 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Skipping event 605453 in bad run 245974
Skipping event 605776 in bad run 245974
Skipping event 607346 in bad run 245974
Skipping event 614010 in bad run 245974
Skipping event 616250 in bad run 245974
Skipping event 616309 in bad run 245974
Skipping event 619551 in bad run 245974
Skipping event 621951 in bad run 245974
Skipping event 623052 in bad run 245974
Skipping event 624610 in bad run 245974
Skipping event 627353 in bad run 245974
Skipping event 629658 in bad run 245974
Skipping event 631290 in bad run 245974
Skipping event 635272 in bad run 245974
Skipping event 635789 in bad run 245974
Skipping event 637949 in bad run 245974
Skipping event 638902 in bad run 245974
Skipping event 638922 in bad run 245974
Skipping event 641926 in bad run 245974
Skipping event 642726 in bad run 245974
Skipping event 647276 in bad run 245974
Skipping event 648046 in bad run 245974
Skipping event 648284 in bad run 245974
Skipping event 652060 in bad run 245974
Skipping event 652917 in bad run 245974
Skipping event 653936 in bad run 245974
Skipping event 655399 in bad run 245974
Skipping event 656854 in bad run 245974
Skipping event 663304 in bad run 245974
Skipping event 664230 in bad run 245974
Skipping event 666485 in bad run 245974
Skipping event 671998 in bad run 245974
Skipping event 672077 in bad run 245974
Skipping event 677165 in bad run 245974
Skipping event 679059 in bad run 245974
Skipping event 681455 in bad run 245974
Skipping event 682992 in bad run 245974
Skipping event 691470 in bad run 245974
Skipping event 692555 in bad run 245974
Skipping event 693628 in bad run 245974
Skipping event 696462 in bad run 245974
Skipping event 697324 in bad run 245974
Skipping event 698613 in bad run 245974
Skipping event 704063 in bad run 245974
Skipping event 709394 in bad run 245974
Skipping event 709806 in bad run 245974
Skipping event 712346 in bad run 245974
Skipping event 720645 in bad run 245974
Skipping event 721013 in bad run 245974
Skipping event 722669 in bad run 245974
Skipping event 722879 in bad run 245974
Skipping event 725119 in bad run 245974
Skipping event 725195 in bad run 245974
Skipping event 725523 in bad run 245974
Skipping event 726102 in bad run 245974
Skipping event 729729 in bad run 245974
Skipping event 734251 in bad run 245974
Skipping event 735032 in bad run 245974
Skipping event 739069 in bad run 245974
Skipping event 748009 in bad run 245974
Skipping event 748199 in bad run 245974
Skipping event 748840 in bad run 245974
Skipping event 752670 in bad run 245974
Skipping event 752947 in bad run 245974
Skipping event 753662 in bad run 245974
Skipping event 755549 in bad run 245974
Skipping event 757710 in bad run 245974
Skipping event 758541 in bad run 245974
Skipping event 762062 in bad run 245974
Skipping event 762091 in bad run 245974
Skipping event 762772 in bad run 245974
Skipping event 763189 in bad run 245974
Skipping event 766770 in bad run 245974
Skipping event 767792 in bad run 245974
Skipping event 768055 in bad run 245974
Skipping event 768187 in bad run 245974
Skipping event 768622 in bad run 245974
Skipping event 769471 in bad run 245974
Skipping event 771185 in bad run 245974
Skipping event 772523 in bad run 245974
Skipping event 773261 in bad run 245974
Skipping event 775590 in bad run 245974
Skipping event 777406 in bad run 245974
Skipping event 777508 in bad run 245974
Skipping event 779652 in bad run 245974
Skipping event 781164 in bad run 245974
Skipping event 782639 in bad run 245974
Skipping event 783534 in bad run 245974
Skipping event 784076 in bad run 245974
Skipping event 785232 in bad run 245974
Skipping event 786837 in bad run 245974
Skipping event 788157 in bad run 245974
Skipping event 795672 in bad run 245974
Skipping event 795963 in bad run 245974
Skipping event 800816 in bad run 245974
Skipping event 800901 in bad run 245974
Skipping event 804432 in bad run 245974
Skipping event 806517 in bad run 245974
Skipping event 808721 in bad run 245974
Skipping event 817256 in bad run 245974
Skipping event 820163 in bad run 245974
Skipping event 820227 in bad run 245974
Skipping event 822499 in bad run 245974
Skipping event 823948 in bad run 245974
Skipping event 826542 in bad run 245974
Skipping event 826908 in bad run 245974
Skipping event 829118 in bad run 245974
Skipping event 830237 in bad run 245974
Skipping event 832224 in bad run 245974
Skipping event 834125 in bad run 245974
Skipping event 836404 in bad run 245974
Skipping event 838924 in bad run 245974
Skipping event 848559 in bad run 245974
Skipping event 851181 in bad run 245974
Skipping event 851341 in bad run 245974
Skipping event 854243 in bad run 245974
Skipping event 858561 in bad run 245974
Skipping event 858747 in bad run 245974
Skipping event 859408 in bad run 245974
Skipping event 860066 in bad run 245974
Skipping event 860333 in bad run 245974
Skipping event 867394 in bad run 245974
Skipping event 869023 in bad run 245974
Skipping event 870098 in bad run 245974
Skipping event 871074 in bad run 245974
Skipping event 873274 in bad run 245974
Skipping event 874076 in bad run 245974
Skipping event 875778 in bad run 245974
Skipping event 885534 in bad run 245974
Skipping event 887428 in bad run 245974
Skipping event 889176 in bad run 245974
Skipping event 896830 in bad run 245974
Skipping event 899052 in bad run 245974
Skipping event 903274 in bad run 245974
Skipping event 903690 in bad run 245974
Skipping event 905195 in bad run 245974
Skipping event 911548 in bad run 245974
Skipping event 912151 in bad run 245974
Skipping event 920727 in bad run 245974
Skipping event 920852 in bad run 245974
Skipping event 927817 in bad run 245974
Skipping event 929970 in bad run 245974
Skipping event 931893 in bad run 245974
Skipping event 933657 in bad run 245974
Skipping event 938831 in bad run 245974
Skipping event 940804 in bad run 245974
Skipping event 942466 in bad run 245974
Skipping event 942710 in bad run 245974
Skipping event 943254 in bad run 245974
Skipping event 946859 in bad run 245974
Skipping event 948050 in bad run 245974
Skipping event 951064 in bad run 245974
Skipping event 957286 in bad run 245974
Skipping event 959358 in bad run 245974
Skipping event 961053 in bad run 245974
Skipping event 961348 in bad run 245974
Skipping event 962786 in bad run 245974
Skipping event 964830 in bad run 245974
Skipping event 970073 in bad run 245974
 *** Run,Event: 245974,970073 :  >>> TStnAna::ProcessEntry: Processed     354000 events
Skipping event 971793 in bad run 245974
Skipping event 972124 in bad run 245974
Skipping event 972584 in bad run 245974
Skipping event 975212 in bad run 245974
Skipping event 976395 in bad run 245974
Skipping event 978415 in bad run 245974
Skipping event 979832 in bad run 245974
Skipping event 984254 in bad run 245974
Skipping event 984878 in bad run 245974
Skipping event 988250 in bad run 245974
Skipping event 990216 in bad run 245974
Skipping event 990830 in bad run 245974
Skipping event 991530 in bad run 245974
Skipping event 991714 in bad run 245974
Skipping event 993491 in bad run 245974
Skipping event 994937 in bad run 245974
Skipping event 995865 in bad run 245974
Skipping event 996418 in bad run 245974
Skipping event 996595 in bad run 245974
Skipping event 999859 in bad run 245974
Skipping event 1000354 in bad run 245974
Skipping event 1001715 in bad run 245974
Skipping event 1003327 in bad run 245974
Skipping event 1009573 in bad run 245974
Skipping event 1010658 in bad run 245974
Skipping event 1016213 in bad run 245974
Skipping event 1016435 in bad run 245974
Skipping event 1021047 in bad run 245974
Skipping event 1021487 in bad run 245974
Skipping event 1022081 in bad run 245974
Skipping event 1024648 in bad run 245974
Skipping event 1025206 in bad run 245974
Skipping event 1027292 in bad run 245974
Skipping event 1028137 in bad run 245974
Skipping event 1031303 in bad run 245974
Skipping event 1031544 in bad run 245974
Skipping event 1031707 in bad run 245974
Skipping event 1036473 in bad run 245974
Skipping event 1037608 in bad run 245974
Skipping event 1038257 in bad run 245974
Skipping event 1038850 in bad run 245974
Skipping event 1041719 in bad run 245974
Skipping event 1043193 in bad run 245974
Skipping event 1046724 in bad run 245974
Skipping event 1047648 in bad run 245974
Skipping event 1050782 in bad run 245974
Skipping event 1052252 in bad run 245974
Skipping event 1052398 in bad run 245974
Skipping event 1053947 in bad run 245974
Skipping event 1054995 in bad run 245974
Skipping event 1059281 in bad run 245974
Skipping event 1063502 in bad run 245974
Skipping event 1066297 in bad run 245974
Skipping event 1066583 in bad run 245974
Skipping event 1072836 in bad run 245974
Skipping event 1074012 in bad run 245974
Skipping event 1076287 in bad run 245974
Skipping event 1092186 in bad run 245974
Skipping event 1092873 in bad run 245974
Skipping event 1094302 in bad run 245974
Skipping event 1095215 in bad run 245974
Skipping event 1095354 in bad run 245974
Skipping event 1095704 in bad run 245974
Skipping event 1101246 in bad run 245974
Skipping event 1104606 in bad run 245974
Skipping event 1105296 in bad run 245974
Skipping event 1106738 in bad run 245974
Skipping event 1108097 in bad run 245974
Skipping event 1110800 in bad run 245974
Skipping event 1113125 in bad run 245974
Skipping event 1114383 in bad run 245974
Skipping event 1118586 in bad run 245974
Skipping event 1120608 in bad run 245974
Skipping event 1122038 in bad run 245974
Skipping event 1125318 in bad run 245974
Skipping event 1125944 in bad run 245974
Skipping event 1126530 in bad run 245974
Skipping event 1131340 in bad run 245974
Skipping event 1133234 in bad run 245974
Skipping event 1141592 in bad run 245974
Skipping event 1142700 in bad run 245974
Skipping event 1143108 in bad run 245974
Skipping event 1144854 in bad run 245974
Skipping event 1148349 in bad run 245974
Skipping event 1149524 in bad run 245974
Skipping event 1150915 in bad run 245974
Skipping event 1152578 in bad run 245974
Skipping event 1154509 in bad run 245974
Skipping event 1158461 in bad run 245974
Skipping event 1158572 in bad run 245974
Skipping event 1160905 in bad run 245974
Skipping event 1165212 in bad run 245974
Skipping event 1165329 in bad run 245974
Skipping event 1165637 in bad run 245974
Skipping event 1165638 in bad run 245974
Skipping event 1170003 in bad run 245974
Skipping event 1171817 in bad run 245974
Skipping event 1176528 in bad run 245974
Skipping event 1178891 in bad run 245974
Skipping event 1179964 in bad run 245974
Skipping event 1180372 in bad run 245974
Skipping event 1183427 in bad run 245974
Skipping event 1190284 in bad run 245974
Skipping event 1193523 in bad run 245974
Skipping event 1194372 in bad run 245974
Skipping event 1199005 in bad run 245974
Skipping event 1199484 in bad run 245974
Skipping event 1202194 in bad run 245974
Skipping event 1202392 in bad run 245974
Skipping event 1210449 in bad run 245974
Skipping event 1211284 in bad run 245974
Skipping event 1212835 in bad run 245974
Skipping event 1213494 in bad run 245974
Skipping event 1214956 in bad run 245974
Skipping event 1223643 in bad run 245974
Skipping event 1224514 in bad run 245974
Skipping event 1224554 in bad run 245974
Skipping event 1225477 in bad run 245974
Skipping event 1226114 in bad run 245974
Skipping event 1226441 in bad run 245974
Skipping event 1229092 in bad run 245974
Skipping event 1229579 in bad run 245974
Skipping event 1231513 in bad run 245974
Skipping event 1234384 in bad run 245974
Skipping event 1238235 in bad run 245974
Skipping event 1242907 in bad run 245974
Skipping event 1245580 in bad run 245974
Skipping event 1246203 in bad run 245974
Skipping event 1247274 in bad run 245974
Skipping event 1247975 in bad run 245974
Skipping event 1248350 in bad run 245974
Skipping event 1250291 in bad run 245974
Skipping event 1253722 in bad run 245974
Skipping event 1254081 in bad run 245974
Skipping event 1256467 in bad run 245974
Skipping event 1256521 in bad run 245974
Skipping event 1256948 in bad run 245974
Skipping event 1257277 in bad run 245974
Skipping event 1259281 in bad run 245974
Skipping event 1259817 in bad run 245974
Skipping event 1262942 in bad run 245974
Skipping event 1263743 in bad run 245974
Skipping event 1269231 in bad run 245974
Skipping event 1270271 in bad run 245974
Skipping event 1274122 in bad run 245974
Skipping event 1274774 in bad run 245974
Skipping event 1275463 in bad run 245974
Skipping event 1276267 in bad run 245974
Skipping event 1279124 in bad run 245974
Skipping event 1283672 in bad run 245974
